文件信息:IEC61850配置文件客户端解析结果文件 ,版本号:3, 版本信息:2005.11.22 调试版本, 用时3452816秒845毫秒 
BDA数据17221: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17222: 路径:Str.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17223: 路径:Str.dirGeneral, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17224: 路径:Str.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17225: 路径:Str.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17226: 路径:Op.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17227: 路径:Op.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17228: 路径:Op.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17229: 路径:Mode.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17230: 路径:Mode.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17231: 路径:BlkOp.setVal, 基本类型:0, 数据长度:1, FC:SG  
BDA数据17232: 路径:BlkOp.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17233: 路径:StrVal.setMag.f, 基本类型:10, 数据长度:4, FC:SG  
BDA数据17234: 路径:StrVal.units.SIUnit, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17235: 路径:StrVal.units.multiplier, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17236: 路径:StrVal.minVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17237: 路径:StrVal.maxVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17238: 路径:StrVal.stepSize.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17239: 路径:OpDlTmms.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17240: 路径:OpDlTmms.minVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17241: 路径:OpDlTmms.maxVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17242: 路径:OpDlTmms.stepSize, 基本类型:9, 数据长度:4, FC:CF  
BDA数据17243: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17244: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17245: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17246: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17247: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17248: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17249: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17250: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17251: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17252: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17253: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17254: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17255: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17256: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17257: 路径:Str.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17258: 路径:Str.dirGeneral, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17259: 路径:Str.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17260: 路径:Str.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17261: 路径:Op.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17262: 路径:Op.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17263: 路径:Op.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17264: 路径:StrVal.setMag.f, 基本类型:10, 数据长度:4, FC:SG  
BDA数据17265: 路径:StrVal.units.SIUnit, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17266: 路径:StrVal.units.multiplier, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17267: 路径:StrVal.minVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17268: 路径:StrVal.maxVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17269: 路径:StrVal.stepSize.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17270: 路径:OpDlTmms.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17271: 路径:OpDlTmms.minVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17272: 路径:OpDlTmms.maxVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17273: 路径:OpDlTmms.stepSize, 基本类型:9, 数据长度:4, FC:CF  
BDA数据17274: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17275: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17276: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17277: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17278: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17279: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17280: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17281: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17282: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17283: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17284: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17285: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17286: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17287: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17288: 路径:Str.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17289: 路径:Str.dirGeneral, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17290: 路径:Str.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17291: 路径:Str.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17292: 路径:Op.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17293: 路径:Op.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17294: 路径:Op.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17295: 路径:Mode.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17296: 路径:Mode.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17297: 路径:BlkDir.setVal, 基本类型:0, 数据长度:1, FC:SG  
BDA数据17298: 路径:BlkDir.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17299: 路径:PTBlkV.setVal, 基本类型:0, 数据长度:1, FC:SG  
BDA数据17300: 路径:PTBlkV.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17301: 路径:BlkVPhPh.setMag.f, 基本类型:10, 数据长度:4, FC:SG  
BDA数据17302: 路径:BlkVPhPh.units.SIUnit, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17303: 路径:BlkVPhPh.units.multiplier, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17304: 路径:BlkVPhPh.minVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17305: 路径:BlkVPhPh.maxVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17306: 路径:BlkVPhPh.stepSize.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17307: 路径:BlkVPhPh.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17308: 路径:BlkNgv.setMag.f, 基本类型:10, 数据长度:4, FC:SG  
BDA数据17309: 路径:BlkNgv.units.SIUnit, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17310: 路径:BlkNgv.units.multiplier, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17311: 路径:BlkNgv.minVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17312: 路径:BlkNgv.maxVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17313: 路径:BlkNgv.stepSize.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17314: 路径:BlkNgv.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17315: 路径:VCtrl.setVal, 基本类型:0, 数据长度:1, FC:SG  
BDA数据17316: 路径:VCtrl.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17317: 路径:StrVal.setMag.f, 基本类型:10, 数据长度:4, FC:SG  
BDA数据17318: 路径:StrVal.units.SIUnit, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17319: 路径:StrVal.units.multiplier, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17320: 路径:StrVal.minVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17321: 路径:StrVal.maxVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17322: 路径:StrVal.stepSize.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17323: 路径:OpDlTmms.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17324: 路径:OpDlTmms.minVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17325: 路径:OpDlTmms.maxVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17326: 路径:OpDlTmms.stepSize, 基本类型:9, 数据长度:4, FC:CF  
BDA数据17327: 路径:DirMod.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17328: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17329: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17330: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17331: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17332: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17333: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17334: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17335: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17336: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17337: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17338: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17339: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17340: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17341: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17342: 路径:Str.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17343: 路径:Str.dirGeneral, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17344: 路径:Str.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17345: 路径:Str.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17346: 路径:Op.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17347: 路径:Op.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17348: 路径:Op.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17349: 路径:Mode.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17350: 路径:Mode.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17351: 路径:VCtrl.setVal, 基本类型:0, 数据长度:1, FC:SG  
BDA数据17352: 路径:VCtrl.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17353: 路径:StrVal.setMag.f, 基本类型:10, 数据长度:4, FC:SG  
BDA数据17354: 路径:StrVal.units.SIUnit, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17355: 路径:StrVal.units.multiplier, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17356: 路径:StrVal.minVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17357: 路径:StrVal.maxVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17358: 路径:StrVal.stepSize.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17359: 路径:OpDlTmms.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17360: 路径:OpDlTmms.minVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17361: 路径:OpDlTmms.maxVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17362: 路径:OpDlTmms.stepSize, 基本类型:9, 数据长度:4, FC:CF  
BDA数据17363: 路径:DirMod.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17364: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17365: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17366: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17367: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17368: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17369: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17370: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17371: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17372: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17373: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17374: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17375: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17376: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17377: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17378: 路径:Str.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17379: 路径:Str.dirGeneral, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17380: 路径:Str.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17381: 路径:Str.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17382: 路径:Op.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17383: 路径:Op.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17384: 路径:Op.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17385: 路径:Mode.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17386: 路径:Mode.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17387: 路径:BlkOp.setVal, 基本类型:0, 数据长度:1, FC:SG  
BDA数据17388: 路径:BlkOp.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据17389: 路径:StrVal.setMag.f, 基本类型:10, 数据长度:4, FC:SG  
BDA数据17390: 路径:StrVal.units.SIUnit, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17391: 路径:StrVal.units.multiplier, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17392: 路径:StrVal.minVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17393: 路径:StrVal.maxVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17394: 路径:StrVal.stepSize.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17395: 路径:OpDlTmms.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17396: 路径:OpDlTmms.minVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17397: 路径:OpDlTmms.maxVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17398: 路径:OpDlTmms.stepSize, 基本类型:9, 数据长度:4, FC:CF  
BDA数据17399: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17400: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17401: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17402: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17403: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17404: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17405: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17406: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17407: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17408: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17409: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17410: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17411: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17412: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17413: 路径:Str.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17414: 路径:Str.dirGeneral, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17415: 路径:Str.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17416: 路径:Str.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17417: 路径:Op.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17418: 路径:Op.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17419: 路径:Op.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17420: 路径:StrVal.setMag.f, 基本类型:10, 数据长度:4, FC:SG  
BDA数据17421: 路径:StrVal.units.SIUnit, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17422: 路径:StrVal.units.multiplier, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17423: 路径:StrVal.minVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17424: 路径:StrVal.maxVal.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17425: 路径:StrVal.stepSize.f, 基本类型:10, 数据长度:4, FC:CF  
BDA数据17426: 路径:OpDlTmms.setVal, 基本类型:4, 数据长度:4, FC:SG  
BDA数据17427: 路径:OpDlTmms.minVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17428: 路径:OpDlTmms.maxVal, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17429: 路径:OpDlTmms.stepSize, 基本类型:9, 数据长度:4, FC:CF  
BDA数据17430: 路径:Mod.origin.orCat, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17431: 路径:Mod.origin.orIdent, 基本类型:14, 数据长度:64, FC:ST  
BDA数据17432: 路径:Mod.ctlNum, 基本类型:6, 数据长度:1, FC:ST  
BDA数据17433: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17434: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17435: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17436: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17437: 路径:Mod.Oper.ctlVal, 基本类型:4, 数据长度:4, FC:CO  
BDA数据17438: 路径:Mod.Oper.origin.orCat, 基本类型:4, 数据长度:4, FC:CO  
BDA数据17439: 路径:Mod.Oper.origin.orIdent, 基本类型:14, 数据长度:64, FC:CO  
BDA数据17440: 路径:Mod.Oper.ctlNum, 基本类型:6, 数据长度:1, FC:CO  
BDA数据17441: 路径:Mod.Oper.T, 基本类型:21, 数据长度:11, FC:CO  
BDA数据17442: 路径:Mod.Oper.Test, 基本类型:0, 数据长度:1, FC:CO  
BDA数据17443: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17444: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17445: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17446: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17447: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17448: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17449: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17450: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17451: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17452: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17453: 路径:Tr.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17454: 路径:Tr.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17455: 路径:Tr.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17456: 路径:Str.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17457: 路径:Str.dirGeneral, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17458: 路径:Str.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17459: 路径:Str.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17460: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17461: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17462: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17463: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据17464: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17465: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17466: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17467: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17468: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17469: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17470: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17471: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17472: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17473: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据17474: 路径:Loc.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据17475: 路径:Loc.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17476: 路径:Loc.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据17477: 路径:OpCnt.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据17478: 路径:OpCnt.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据17479: 路径:OpCnt.t, 基本类型:21, 数据长度:11, FC:ST  
